UserID,CourseID,Rating
3929,665,4
5808,1580,5
119,580,5
488,5,4
1710,101,5
1559,5,5
222,1034,5
385,72,4
1819,27,4
9676,607,5
4191,877,5
12,1665,5
825,24,4
4047,1574,5
18,774,3
30,2036,4
118,628,5
2230,1162,5
1971,15,5
2950,2036,5
2182,611,5
4534,192,4
4143,572,5
7783,2027,4
4022,2335,4
99,701,5
468,717,5
2338,682,5
5175,638,4
5022,609,4
575,2134,5
220,797,5
2061,1802,5
4202,749,5
5542,1284,5
3433,1032,3
6772,588,4
4669,730,4
2956,637,5
5538,555,5
2616,71,4
13,760,3
5852,15,4
1417,703,5
6535,599,5
599,51,5
3265,1001,5
5122,2335,5
35,952,5
3979,1455,4
1851,5,5
1674,982,3
1915,1211,5
9753,28,5
82,556,5
3584,665,5
910,596,5
6205,749,5
134,907,5
233,2383,4
1331,1766,5
4773,576,4
770,113,5
1720,15,5
878,1572,5
5183,595,3
3787,105,4
5608,1489,4
9512,1195,4
386,1421,5
9122,466,5
4406,1316,5
5394,1483,5
4382,603,4
6386,2036,5
910,1421,4
6175,356,4
1278,1642,5
2779,2335,5
2,576,5
570,1032,4
211,103,3
5150,557,5
5001,1126,4
2083,5,4
5991,639,4
2202,551,5
6509,2294,4
180,1282,4
812,1097,5
80,1476,4
2498,155,5
3161,886,5
6594,1743,5
2068,604,5
2,1360,5
2938,2556,5
788,791,5
566,2425,4
126,527,5
2,468,5
3086,821,5
1792,774,5
4,1947,4
6066,1848,5
596,5,5
78,2289,4
7928,813,5
7741,1933,4
3451,497,5
984,850,5
6694,918,5
1,27,5
12,569,4
6326,2237,4
2642,588,4
8362,588,5
1070,1131,5
9617,1652,5
6303,563,5
2526,1131,4
1632,1080,5
755,1131,5
1519,1580,4
1133,15,5
496,614,4
8931,588,5
239,860,5
2126,43,5
8671,148,5
10000,5,5
145,1725,4
1442,580,5
511,28,5
2177,1654,5
8862,2610,3
299,628,5
233,982,5
68,2169,5
9414,818,3
8563,1837,5
8414,584,5
27,229,5
5468,563,5
5003,889,3
6248,1131,4
8627,1715,5
312,860,5
48,1715,3
2230,665,5
1089,1353,5
8075,1584,5
3750,566,4
76,1032,2
3491,1034,5
7018,587,5
315,774,5
9884,622,5
5747,2036,5
2482,1212,5
153,1518,4
5275,551,4
1791,2267,4
394,2036,5
1575,625,4
9070,578,5
9410,1800,4
7479,552,5
2470,34,4
6138,580,5
5097,1990,5
3969,5,5
1121,1460,5
321,717,4
1552,8,4
1308,2231,5
668,2058,5
1493,626,5
2514,784,5
91,581,4
1059,49,4
202,774,5
1942,658,5
5990,2216,5
9982,1486,4
9635,2292,5
3275,1427,4
3392,2162,5
2038,1612,5
4723,69,4
6129,2021,5
113,564,5
9441,169,5
6395,665,5
9,1421,4
5091,2237,5
2186,1045,5
1897,259,5
3061,774,5
6196,1627,4
976,2335,5
2126,1293,5
8338,563,5
519,1658,5
4671,2185,4
8417,607,4
1226,2196,5
1973,2301,5
1281,860,4
1949,1518,4
2662,639,5
1216,674,4
132,2549,5
6293,1476,4
1076,1486,3
400,449,4
5080,466,4
786,1039,4
800,555,4
9354,742,4
3604,2584,5
25,2169,5
8069,1464,5
2892,2036,5
6057,1971,5
4,730,5
74,619,4
417,2036,5
1468,2066,4
85,554,5
3374,588,5
6053,102,4
9931,596,5
7038,566,5
1740,820,5
879,1421,5
4004,1034,5
2118,1308,4
4746,657,4
1888,1489,3
8733,2192,5
1227,587,4
7837,1199,5
2746,1097,5
4007,950,5
312,1682,5
794,1131,4
4766,555,5
921,852,4
2707,619,5
8379,1487,5
1076,583,4
1499,1195,4
492,828,5
1081,554,4
9727,2036,5
6563,2553,4
7,1572,5
1678,1990,5
2874,2267,4
3825,563,5
1272,841,5
2344,811,5
8778,1093,5
1053,386,5
6526,1667,5
5808,1739,5
352,2383,4
655,2310,3
58,711,5
9439,588,5
9261,558,5
3354,1813,5
140,1981,5
7408,1981,5
61,15,5
6787,140,4
3351,551,4
30,1468,5
387,645,5
12,1947,4
453,526,4
3658,554,5
3758,567,4
1904,1270,3
4680,557,5
771,584,5
5857,563,5
63,191,4
3584,680,5
6600,2036,5
1551,549,5
92,1848,4
7363,954,4
7109,5,4
4667,561,5
3902,619,5
5340,169,4
7855,578,5
2610,665,5
627,1131,4
2557,349,5
578,50,3
9898,1282,5
7968,101,4
6659,150,4
484,551,5
310,1848,5
688,682,5
9759,1262,5
209,554,5
8348,818,5
6883,564,5
5702,15,5
205,804,5
1024,320,3
6364,2288,5
7594,588,4
8660,1034,4
2897,5,5
446,2383,5
5834,33,3
6205,514,4
32,596,5
8771,1421,4
5642,590,5
262,101,4
3369,562,5
1716,1665,5
7001,2270,5
344,2036,5
639,2238,5
1687,2096,5
1535,1274,5
3022,2350,5
6799,39,3
4923,1293,4
2366,71,4
6218,619,5
7801,578,5
6393,2205,4
2938,2580,4
2892,611,5
5250,2545,4
2299,753,5
3704,1945,4
229,499,4
676,5,5
1624,572,5
4588,720,4
6463,968,4
7425,1119,5
5358,563,5
8909,1131,5
3885,161,5
4848,568,5
3211,628,4
318,1131,4
7822,1221,5
2531,2231,5
5,2614,5
2410,2499,5
2537,5,5
1298,836,4
2727,572,5
727,28,5
800,678,4
3327,1611,5
6380,638,3
4296,596,5
9169,551,4
762,2012,5
3862,2460,4
9021,15,5
1320,1056,5
1347,1062,4
2826,1489,4
145,1025,4
5226,2063,4
5157,1001,5
7952,592,5
3219,852,4
6087,2383,3
7578,665,5
5304,1580,4
948,1455,5
478,2267,5
3527,2583,4
300,1923,5
472,2328,5
3005,583,4
151,1767,5
5307,60,5
2113,2134,5
4111,2357,5
324,554,4
582,646,4
10,26,4
20,1667,4
647,137,5
7005,813,5
2487,2383,5
7635,1426,4
6771,1665,5
1128,1,5
6939,28,5
1392,1034,5
5813,2134,4
2006,1012,4
9712,1596,5
1341,1623,5
5530,551,5
1947,2036,5
4950,1262,5
1132,1580,5
991,560,5
2347,2052,5
9900,2231,4
8919,1715,4
8772,2361,4
8207,665,5
4540,2036,5
1531,619,5
12,1379,3
1813,170,5
8594,2350,5
5154,2279,5
1508,817,5
2074,566,5
8976,780,5
188,554,5
3012,1816,5
3519,820,5
5976,358,4
455,2005,5
1509,728,4
2147,343,5
1577,1012,5
2255,2019,5
3380,774,4
77,634,4
2289,2267,4
5996,2586,5
1143,2335,5
78,2586,5
108,2169,5
6358,2241,5
3609,1211,4
2171,1474,5
170,19,5
3412,203,5
4748,142,3
481,1097,4
6742,1592,5
5704,595,5
1,2529,5
4653,1487,5
5905,619,5
57,35,4
5325,694,5
6274,39,5
1403,76,5
9708,562,4
627,1574,5
6398,360,4
1007,665,5
4556,581,5
135,593,5
43,619,5
8947,568,4
182,609,5
3472,2050,5
8604,626,5
13,1572,5
1427,1157,4
2021,1398,5
4026,642,3
1704,2554,4
1328,933,4
6253,100,4
313,2267,5
181,666,4
7430,588,4
194,1494,3
403,1715,4
9044,564,5
5502,1580,5
60,2237,4
561,1557,4
3830,588,5
1150,101,4
740,1489,5
6497,603,4
5556,2044,5
786,15,4
2062,2079,5
3628,774,5
9593,15,4
5006,1557,4
2109,2074,5
1859,965,5
7491,1055,4
2980,566,5
7371,724,4
8894,907,5
2928,1987,5
204,203,4
129,197,5
4923,2350,3
7274,1421,5
2410,1600,4
495,2303,4
1250,470,4
8289,753,5
2689,1654,4
9548,680,5
4601,809,5
5337,592,5
4283,421,4
2063,15,5
979,637,5
1039,15,5
2576,429,4
8432,1950,5
514,2324,5
1607,638,5
5629,2036,5
3780,876,4
2140,2425,5
1335,552,3
221,628,5
2922,5,5
3121,1665,4
1011,1421,5
260,1489,5
8678,15,4
2040,69,5
880,2149,4
8964,2012,5
988,774,5
293,556,3
8697,1199,5
23,312,5
8330,2237,5
3996,586,5
1979,2267,5
4945,2328,4
7188,90,5
614,2497,5
4289,1032,5
5906,458,5
314,242,4
1872,2352,5
2337,691,5
416,459,5
1357,1580,5
674,2496,4
7498,563,5
431,28,5
4215,1518,3
1311,1309,5
9928,860,4
3892,580,5
3965,1665,5
598,2036,5
1274,1580,4
119,78,5
6714,166,5
1456,563,5
1768,672,4
15,1418,4
6625,568,5
51,550,5
62,2296,5
3494,554,5
3811,1848,4
2161,262,5
3813,1626,5
5424,2559,5
9334,568,5
1016,595,5
285,747,5
1146,1715,5
400,1518,5
35,1903,5
4022,1421,5
4502,1487,5
15,5,5
4874,2586,5
5090,1759,4
2940,552,5
2072,2019,5
6007,39,5
8171,803,5
5288,5,5
6482,588,5
5453,90,5
9447,982,4
1418,79,4
4270,554,5
45,2240,5
2938,2566,5
2203,1303,5
9453,3,3
476,636,4
589,564,4
8799,554,5
4326,2506,4
7651,628,5
5,39,5
4838,2506,5
4680,1580,4
303,1034,5
7773,1345,4
1357,1705,5
6216,2160,5
1870,1600,5
1004,2237,5
8682,566,4
479,2273,5
2446,1421,5
5057,131,5
2473,78,5
9764,48,4
8658,572,5
514,588,4
3322,1330,5
4927,1653,5
444,1842,5
3124,807,5
2174,554,4
7076,827,4
2193,137,5
2107,78,5
7952,15,4
649,1584,5
237,1743,5
3185,894,4
109,628,5
7499,817,4
2079,2382,4
4995,1001,5
2170,2267,5
1554,1131,5
6371,1846,4
7727,619,5
8630,1344,5
7219,1252,4
804,2169,5
2211,636,5
7719,71,4
844,83,3
256,619,5
2135,730,4
320,2580,5
4543,1211,5
284,1665,4
2344,2383,5
49,640,4
7353,398,3
1039,1303,5
1360,1981,5
42,727,2
628,5,4
46,551,3
4986,588,4
1616,937,5
6214,1080,4
6127,619,5
7973,572,5
2853,879,5
969,551,5
1064,554,5
5880,1291,5
418,38,5
9180,15,5
8968,1480,5
641,2556,5
1290,621,5
3081,1814,5
1423,1356,5
9676,555,5
2473,1842,4
5675,625,5
5158,619,5
952,774,5
197,60,4
7086,15,5
779,774,5
5362,19,4
4730,2426,3
1550,614,4
7848,1724,5
1387,724,5
2338,2471,4
208,563,5
2564,948,4
780,108,3
19,604,4
213,1211,5
5864,1570,4
2836,2497,4
841,1342,5
8137,748,5
8,2160,5
7300,5,5
5135,569,5
917,51,4
7757,1140,3
926,588,4
214,1852,4
1834,701,5
2062,1032,5
1000,640,5
690,1284,5
296,1344,4
4255,2072,5
3312,5,5
4379,2267,5
346,671,4
2145,5,5
3484,768,5
5172,852,5
1619,137,4
2219,558,5
38,66,5
1881,2472,5
5280,1460,4
8267,232,5
9222,2335,4
1951,393,5
8479,774,5
1567,2383,5
6121,1981,5
1572,1093,3
6456,2496,5
1093,5,5
992,711,4
9056,15,5
2664,637,5
4049,2556,4
2398,2063,5
2164,1131,5
9180,733,5
727,562,5
1067,768,4
6903,1906,5
4516,552,5
2262,737,5
9082,748,5
9379,2134,5
641,1665,5
9782,860,5
102,1578,4
1426,1652,4
8,1705,5
1560,2036,4
2059,1421,3
222,1413,3
3274,588,4
1692,850,4
899,578,4
310,634,4
7604,748,5
9,1715,5
1758,1157,5
2,1816,5
7940,643,4
6770,680,5
8012,1421,5
4835,747,5
8784,581,5
9063,877,5
9719,1421,5
3704,556,5
303,1097,4
5607,588,5
8891,2264,5
3966,1665,4
6388,1034,3
2726,1628,5
3046,638,5
3589,229,5
2166,560,4
7452,5,5
1067,433,4
3736,2036,5
5533,828,5
5564,638,5
3024,592,5
3319,2058,4
1573,1543,3
3036,2371,4
38,622,5
1826,850,4
1759,113,5
680,735,5
1259,78,5
6214,54,5
3784,619,5
9271,588,5
1931,665,5
4571,625,4
7184,982,4
4081,554,3
5989,639,5
35,2420,5
397,351,4
5190,1494,5
91,568,5
4019,1705,4
6371,1080,5
4526,358,5
9734,777,4
658,2036,5
7407,70,5
8033,82,5
208,1025,4
5016,131,4
44,516,5
502,62,3
2702,592,5
7197,570,5
7238,563,5
3428,1426,5
2,41,5
2122,619,5
904,1270,5
76,1359,4
2866,596,4
160,456,4
3748,351,5
271,703,5
3617,2534,5
3365,2001,5
145,2016,4
1927,422,5
1896,588,5
458,583,4
2305,588,5
5559,753,5
5250,1093,4
257,604,4
7637,2371,5
1621,2237,5
5251,1131,5
231,129,5
219,1191,5
317,70,4
6195,578,4
2565,568,5
5106,555,5
6324,34,4
8384,558,5
7797,774,5
1673,176,4
4396,560,4
1111,2267,5
1533,587,4
9544,640,4
98,625,4
664,680,5
2117,2036,4
212,554,3
653,103,4
699,420,4
755,32,5
6997,1935,5
7284,611,5
1067,176,4
1335,1191,5
1689,1138,5
6947,595,5
6214,2036,5
541,1344,4
1909,588,5
39,292,4
6032,982,5
42,453,5
4290,1779,4
5578,40,5
1161,937,4
8426,650,5
481,1603,5
2407,1848,4
2592,558,3
3568,234,5
2077,588,5
857,40,5
2096,1825,5
4086,601,5
6,775,5
3047,2205,5
4792,823,3
4408,3,5
497,622,5
5773,1282,5
609,978,4
461,768,5
2905,2036,5
4,649,5
421,1990,5
602,747,4
3316,2558,5
1492,2556,4
125,2311,4
7053,60,3
2136,1392,4
8191,38,4
8452,737,4
1575,205,4
7931,1652,5
141,2063,4
4901,588,4
204,1332,4
392,568,4
367,2371,5
304,1589,3
4385,1228,4
7067,588,4
5657,143,4
4144,554,4
920,1945,5
20,5,5
8976,551,5
9375,552,5
8374,1086,5
3065,645,5
7144,554,3
3074,555,5
9476,737,4
1440,70,5
1287,2165,4
6392,870,5
2947,79,5
15,409,5
7428,2,5
101,2036,3
2461,814,5
2673,1705,5
1241,595,4
2733,1254,4
8522,1195,4
1735,2169,4
8583,2535,5
7429,374,5
3070,2371,5
4478,1715,5
5406,1190,5
6720,2267,4
1802,2420,4
9728,2335,5
8733,15,5
8165,757,5
105,51,5
252,661,5
4112,560,5
9024,617,5
976,590,2
3147,584,5
8674,1381,4
1531,653,4
935,592,4
2581,583,3
3442,554,4
8118,692,5
3102,592,5
9459,587,5
8248,1667,5
4400,1589,4
461,36,4
1473,43,4
131,1434,5
6110,2535,4
7421,1665,4
6625,625,5
8352,2203,4
1281,2027,5
70,433,5
1277,1786,5
3327,38,5
1061,2576,5
8731,626,5
856,907,4
656,774,5
9915,255,5
5057,54,4
5522,680,5
8479,2038,5
3529,933,4
2316,2053,5
476,1316,4
8339,15,4
3233,1950,5
350,696,5
722,588,5
4881,203,5
87,563,4
2458,1712,5
2001,590,5
145,2302,4
710,2040,4
19,588,5
3418,57,5
2893,1291,5
3685,1131,4
509,1520,4
3,613,4
3147,2054,4
8557,15,5
5573,677,5
355,2134,5
2128,614,5
1338,1032,5
6474,619,5
4189,1345,4
8677,74,5
6271,2234,5
6778,638,4
7055,774,5
3519,2571,5
4476,722,5
4762,1476,5
2596,15,4
7600,2382,5
102,2038,3
3518,15,5
395,1580,4
190,622,4
4130,1423,5
127,15,5
570,2019,5
9012,563,5
1924,2036,5
5863,578,5
5115,1489,3
3163,1262,5
2839,178,4
19,1555,5
728,554,5
9092,870,4
12,631,5
1948,1293,4
3954,15,4
4668,564,4
2492,2457,3
9897,817,5
6745,2187,5
976,1211,4
9589,1743,5
33,760,5
3241,2269,5
2954,697,5
8109,1518,5
914,2439,5
3699,1186,5
2372,28,4
60,562,5
58,682,5
926,2169,4
1718,1394,5
1958,789,5
8916,622,4
9708,852,5
56,502,4
8731,584,5
42,614,5
6002,2036,4
413,5,5
6293,1652,5
6920,1211,5
451,555,4
934,774,5
1280,622,4
339,2224,5
5733,1713,4
130,583,5
8925,2267,4
3673,1578,4
1,748,5
1179,1766,4
8473,2586,5
9801,982,5
2108,61,4
4585,1969,5
169,1285,5
278,1487,4
2550,154,5
42,216,5
5885,2237,5
20,556,4
194,225,4
6514,669,5
6187,18,5
1653,563,3
2156,1946,5
9742,2,4
421,449,5
2883,1991,4
1000,5,5
6056,18,5
8945,1580,5
5312,566,5
5247,619,5
1421,1752,4
288,742,5
7390,1379,5
213,646,5
629,509,5
8432,748,5
6567,1584,5
7548,658,3
8198,665,5
9352,588,5
3075,5,5
2895,626,4
1071,131,5
1190,2169,5
6399,563,5
218,2335,4
9917,982,5
90,2267,4
2599,2556,5
2219,1209,5
7434,638,5
524,415,4
4020,1211,4
5870,1421,4
2983,665,4
475,860,5
192,692,4
1823,1752,5
3295,588,5
2503,1614,4
9913,1340,5
3316,665,5
9536,1354,5
1359,2371,4
9675,1665,5
2926,1478,5
6113,82,4
1689,1819,3
1594,2036,4
3063,502,5
9180,2053,5
262,118,5
2470,2335,4
103,1131,5
8618,568,5
8962,49,4
518,1186,5
4395,551,5
9890,79,4
2315,2203,4
9592,564,5
867,2292,5
686,562,5
3321,1612,5
9958,2237,5
8424,1336,5
6340,2586,5
1943,217,3
1313,556,5
7897,658,4
332,66,4
800,583,4
49,819,5
8283,170,5
4896,102,5
2774,2335,4
2932,1862,5
203,588,4
3049,828,5
736,242,5
997,596,5
5079,1578,5
88,738,5
2188,552,5
7,183,4
7013,637,5
3972,5,4
3837,551,5
238,1211,5
27,90,5
2204,2355,4
4302,1907,4
4752,551,5
4748,1036,5
2138,113,5
1640,2036,5
1580,640,4
661,588,5
8974,2556,4
5431,581,4
1735,606,5
2090,907,5
7948,913,4
1986,2227,4
679,2,5
2276,595,5
208,2556,4
6290,241,4
8336,1262,5
193,27,4
439,524,5
2670,415,4
1666,39,4
8363,1103,5
9110,619,5
7431,558,5
530,566,5
5885,51,5
8011,1743,5
3557,2439,4
6930,28,4
1428,2036,5
2465,2237,5
234,2036,5
3528,2361,4
2004,596,4
172,1262,5
3365,1034,5
6341,569,5
8861,1131,5
589,583,5
2656,2267,5
801,1800,4
385,994,4
2417,2160,4
1249,102,4
1,2467,5
2715,1536,5
6316,2383,4
2414,1211,5
3053,759,5
9580,554,5
1787,52,5
2351,552,5
1212,1157,5
28,1186,4
4828,2036,4
9182,888,4
7195,2134,5
1758,120,5
1159,73,5
7840,742,5
456,626,4
948,555,5
3091,565,5
3360,1211,5
9777,637,4
977,2580,4
197,2036,5
3416,555,4
6899,2036,5
5208,563,4
6101,640,4
7510,1752,4
7329,1665,4
9024,1583,5
296,2371,5
8250,860,5
112,642,5
8459,2036,5
9089,1543,4
7670,619,5
1049,657,5
6370,850,4
2956,1580,5
3567,826,4
2267,1996,4
6145,665,4
5186,1131,4
883,563,4
1168,470,4
6693,1668,5
5044,1191,5
429,444,5
63,1589,5
2645,109,5
1080,821,4
5154,1358,4
6727,621,5
4290,1131,5
6323,1131,5
7872,210,5
377,15,5
4505,2350,5
1823,1219,5
300,552,5
4808,106,4
2287,765,4
4722,592,5
2429,98,5
4902,604,4
6936,584,4
1529,587,4
9240,554,4
1148,15,5
377,831,5
4707,1580,5
87,1749,4
6503,1986,4
53,1981,4
4280,770,5
4200,625,4
8782,586,5
3587,1610,4
427,592,5
6259,27,4
1343,2036,4
761,39,4
2010,39,3
6546,604,3
574,572,5
178,1825,5
1481,2152,5
2965,190,5
9722,688,4
8429,2267,5
1074,563,5
3182,817,4
7006,870,5
5324,552,4
5390,569,5
2334,2244,5
2450,595,4
6945,39,3
158,41,5
210,409,5
8002,2121,4
1652,554,5
86,2227,4
4818,2036,5
5841,237,5
13,625,5
1790,409,5
1801,554,5
499,445,3
381,5,5
5969,2036,4
6235,614,5
606,2492,4
1016,732,5
8196,2292,5
502,665,5
1762,116,5
9752,194,5
6258,309,5
1,1785,5
789,619,5
2498,588,5
7616,1584,5
708,48,4
7385,2457,4
2623,70,5
896,29,5
6461,638,5
8664,415,5
2484,563,4
528,1626,5
416,1990,5
6322,873,4
2300,1667,5
3225,875,5
6538,556,5
1252,71,3
73,1743,4
3381,588,5
6717,558,5
3864,131,5
1721,1796,4
4456,665,5
1322,1195,5
355,1767,5
2204,2040,5
2919,107,5
7516,15,5
3521,1489,5
4151,676,4
2280,1847,4
10,108,4
99,2103,5
2042,854,5
1196,2556,3
1140,105,4
31,852,4
2491,1705,5
8882,1705,4
6426,2289,5
8938,1244,4
3505,622,4
6401,551,4
497,583,5
9560,2192,5
3440,588,5
6971,2012,5
9689,15,5
7340,78,3
8190,2371,5
13,1665,5
6,1513,5
1077,1947,5
7945,564,4
5376,596,5
7720,860,4
5586,1325,4
8195,1262,5
5560,2350,4
3653,15,5
2537,1303,5
7911,1739,5
3109,345,5
9008,1752,5
9651,5,4
2748,1706,4
3938,536,5
3866,1460,3
2901,619,5
7826,604,4
7528,1074,5
9174,587,4
1002,818,5
2765,554,5
1646,742,4
6129,1973,5
9982,561,5
670,2033,5
7056,1392,5
728,2492,5
4206,982,5
3973,2134,5
6285,554,5
1004,1752,5
530,1825,4
1602,567,5
8201,558,4
7136,172,5
3118,2160,5
1410,747,5
96,568,5
1789,2012,5
1492,1001,5
7518,2052,4
9657,2497,4
9059,1988,4
350,1786,5
3768,1523,5
6224,508,5
8896,2495,5
1195,557,4
103,1715,4
2699,2044,4
4650,554,5
4422,1211,4
4385,535,5
175,564,4
676,1667,4
2241,1316,5
6571,2335,5
9062,2288,4
2756,774,5
1227,1336,4
2326,619,5
2554,588,4
5141,2350,5
8,679,5
6779,682,4
6868,1786,5
730,90,5
1335,345,5
8561,1456,5
6921,640,5
6706,70,5
8844,107,4
2646,1478,5
4047,558,5
8058,558,5
621,1131,5
73,638,5
452,1950,4
555,1042,5
725,1191,5
446,774,4
1457,245,4
3608,774,5
4888,1421,5
3653,2001,5
7673,1665,4
3127,619,5
63,588,5
6976,1678,5
365,1715,4
74,1303,5
2329,1239,4
6439,82,4
1746,590,5
4574,767,5
31,2004,5
4945,680,5
1302,860,4
29,2434,3
2515,583,4
1653,638,5
2257,907,5
1183,860,5
118,1195,5
724,15,5
9411,470,4
8873,554,5
113,2371,4
514,1523,4
515,2160,4
159,1786,4
2,619,4
11,1080,5
2719,1291,5
5748,549,4
1386,557,5
4445,197,4
5284,1011,4
2063,2237,5
638,660,5
7423,2036,5
2477,682,5
2458,220,4
174,2363,5
2,148,5
6168,650,4
5525,2200,4
4334,1195,4
6546,1990,5
1682,760,5
1463,556,5
3255,386,5
5060,1781,4
7222,1032,5
1847,1489,4
10,1186,4
531,554,5
9023,817,4
3614,49,4
1031,82,4
8550,592,5
7123,1421,5
439,1572,4
1263,5,5
353,414,4
8397,1524,5
3447,609,5
464,2153,4
2,2237,5
70,838,5
1202,1825,5
6010,2573,5
305,2362,5
3845,733,4
1751,2506,5
3,229,3
120,937,5
4717,1580,4
7284,2558,5
5133,2383,5
2423,2503,5
2650,982,4
302,1796,5
9931,833,5
2837,1462,5
1114,1451,4
5187,639,4
8855,563,5
2199,554,5
6309,1489,5
3796,2500,5
108,674,5
2984,652,5
444,71,5
2739,2509,5
4253,568,5
4795,578,5
7998,870,5
3458,639,5
2496,1580,5
2467,564,5
4321,830,4
2577,1303,5
1951,2310,5
9536,518,5
5035,414,5
2793,774,5
2762,906,5
8242,554,4
1483,660,5
5979,1578,5
34,657,5
9790,2050,5
114,582,5
4289,1665,5
4228,1580,5
78,178,5
5137,1131,4
245,1435,5
1279,638,5
7266,619,5
6274,2237,5
2182,774,5
8291,1228,5
257,563,4
818,789,4
2399,950,4
564,49,5
3023,2234,4
227,544,5
2283,2038,5
11,2355,5
3037,101,4
1147,102,3
1,621,5
3515,15,4
8635,19,5
97,878,5
2499,1608,4
6856,2614,5
9293,1327,5
8467,2355,4
9084,1147,5
1111,638,4
1930,1584,5
2415,730,4
571,685,4
192,2371,5
1153,2301,5
91,1131,5
1852,2142,5
9111,2321,5
7584,1435,5
9148,554,4
455,950,5
215,564,5
2158,1293,5
25,82,5
2001,1131,4
5990,588,3
493,194,5
6373,626,4
9247,2160,4
1120,1465,5
224,1034,5
4194,2036,4
93,582,4
5787,1426,4
707,2225,5
1490,1770,4
5419,2452,5
6282,2019,5
67,265,5
288,554,4
127,114,5
7038,5,5
1595,2131,5
1296,2267,5
590,665,5
1090,592,5
3152,568,4
4274,1262,3
2259,557,5
5543,2383,5
1316,1800,4
7902,789,5
148,2179,5
4826,1830,3
3947,2012,5
5085,470,5
4561,551,4
564,483,5
8069,870,5
3014,24,4
5029,43,5
1139,9,4
65,1980,5
5459,1536,4
3596,1794,5
4204,812,5
97,215,4
821,2054,5
2555,1001,3
7780,1489,5
4370,19,5
6726,588,5
2518,534,5
4625,774,5
401,722,4
273,877,5
849,15,5
5180,589,4
1918,149,5
26,1257,3
1207,813,5
3085,560,5
9472,194,4
57,1392,5
4658,1848,5
7872,2442,4
562,2063,4
7883,1421,5
7908,2538,5
5239,2371,5
2161,550,5
8782,201,5
2177,634,4
5372,891,3
8443,680,5
410,608,5
164,820,5
7949,1935,3
37,1110,4
2000,2036,5
3463,15,4
3685,1715,5
2454,619,5
705,1344,4
1652,2134,5
5082,109,5
345,558,5
455,584,5
1097,561,4
7906,619,5
2035,2273,4
102,1592,4
5404,5,5
7635,15,5
2708,640,4
2147,622,5
1333,470,5
541,574,5
3893,32,5
32,1487,3
7021,774,5
2197,131,5
5909,90,5
5167,422,5
9265,19,5
3129,619,5
2,787,4
2642,818,4
8031,249,3
418,146,5
938,210,5
912,982,4
6423,22,4
271,374,5
4311,39,5
2595,643,3
9522,1247,4
1941,2058,5
8558,583,4
9,2511,4
7917,1814,4
670,2036,5
3201,823,5
6245,1316,5
246,980,4
172,78,4
1081,2036,5
4981,636,5
1433,732,4
5090,1032,4
4618,1536,5
1428,1623,5
16,1658,5
1597,5,5
216,165,5
47,54,5
1731,1479,4
7416,2031,5
1144,1600,4
3417,1024,5
1389,554,4
2915,684,5
43,1686,5
216,556,5
5489,722,5
670,2507,4
4760,39,5
1615,1660,4
9794,242,5
5072,850,4
82,1584,5
2355,551,3
5838,1743,4
4580,774,5
3173,60,4
2170,850,5
945,230,3
2177,919,4
8666,2335,5
989,549,5
4299,1923,4
9604,444,5
528,470,4
2985,581,4
5690,744,5
972,1191,5
2055,203,5
1772,1336,4
4229,1083,4
1814,636,5
75,2464,5
5595,569,5
5114,1221,5
43,622,5
102,2063,5
1178,1068,5
9581,1813,4
2956,431,5
849,847,4
384,51,5
1636,2063,3
1043,2227,4
2062,817,4
8709,665,5
367,15,4
152,404,5
9276,1600,5
4949,102,5
1172,2153,4
1834,2036,4
6237,1518,5
247,1766,5
2084,154,3
4713,551,5
1947,1572,5
4174,103,3
5758,622,4
110,2134,5
1987,563,5
2273,1587,4
523,841,5
1804,2134,5
2383,1325,4
2811,665,5
9328,661,5
8077,636,5
3313,27,5
1991,1518,5
470,596,3
6900,515,5
8103,19,4
58,774,5
6165,1539,4
370,2294,4
1496,2361,5
927,1705,5
6676,2267,5
4598,123,5
2680,1100,5
933,736,5
5486,1132,4
974,937,4
7695,1127,5
2545,2283,4
7115,1707,4
1433,747,4
100,555,5
435,640,5
5756,1421,5
4826,1592,4
9356,106,4
5849,2036,4
5438,5,4
6541,1358,5
1215,679,4
988,2292,5
4346,985,4
1649,137,5
333,1592,5
4675,1580,4
1930,1654,5
4422,1904,5
888,107,5
1239,982,5
141,888,5
2702,554,4
3096,774,5
4348,15,2
5828,595,4
379,1421,5
2874,1195,5
8912,213,5
4870,1001,5
8904,178,5
738,1584,5
439,732,5
4559,1800,5
14,2227,5
674,1476,5
803,2507,5
2952,2350,3
6764,1580,4
1178,552,5
9776,1749,5
95,1953,4
8127,982,5
9991,1448,5
1914,2364,5
2852,2544,5
9483,102,5
4758,583,5
3329,909,5
995,1034,5
2,875,5
4729,580,5
195,1137,5
370,1486,5
9365,628,5
1821,1665,5
1281,574,4
4420,540,5
443,968,5
9575,1399,4
2953,101,5
5191,95,5
7940,1211,5
1308,1605,5
4751,555,5
8504,27,5
1023,2042,4
1567,1752,5
2282,1211,5
5328,2351,5
1270,635,4
1227,606,5
1099,619,5
1445,2205,4
48,619,3
6743,982,4
4485,2269,4
2050,2012,5
9442,2205,5
77,60,4
7115,1990,4
67,748,4
4941,39,5
886,588,4
2898,2036,5
2608,596,5
5366,1988,4
1125,1957,5
2056,229,4
714,2036,5
4538,271,4
3269,2525,5
