UserID,CourseID,Rating
578,1262,3
741,665,2
2322,628,4
5354,1489,3
419,554,3
4065,652,3
951,5,3
6982,554,4
4096,578,3
5381,805,3
1333,638,3
4091,810,4
1165,628,4
2149,1301,4
4,522,5
4170,1164,3
21,564,3
1118,1226,4
995,694,3
5375,131,4
7060,2461,3
14,584,3
5639,1696,3
3890,554,3
3633,15,5
2578,582,3
8002,650,3
2689,860,3
4201,54,3
812,1034,3
816,860,4
5469,554,3
322,1569,5
1248,870,3
9686,1918,3
2182,1665,5
224,774,3
3130,554,5
2214,774,4
449,607,3
5059,2474,2
938,15,3
1095,937,3
27,1071,3
1035,588,5
3648,556,3
3438,678,3
9565,2371,4
3313,2036,5
4160,1358,4
1605,79,3
27,169,3
5183,2571,3
6049,1580,5
58,748,3
1452,625,3
2901,1212,4
9335,1,3
9686,1580,3
1525,566,4
79,552,5
678,1027,3
4011,619,3
2912,563,4
8223,625,4
2215,1868,3
9616,1770,4
3697,1705,3
837,1752,4
156,1027,3
475,34,2
1146,563,3
6481,568,3
1608,554,4
830,573,2
8517,665,3
885,1421,3
5837,568,3
4200,2205,3
4829,588,4
1826,1131,4
8107,431,2
20,1894,3
2570,2036,4
3511,595,3
2436,102,3
4216,1715,3
3459,5,5
6983,1616,3
8434,655,3
49,1980,4
5331,497,3
950,592,5
702,816,2
2490,906,3
1826,2361,2
8578,2478,3
6170,1767,3
1657,2371,3
10,1254,3
1371,2302,3
1282,907,3
2983,237,2
7232,637,4
1660,1012,2
2983,551,4
8480,750,2
8738,563,3
2319,619,3
2372,625,3
543,640,3
6931,131,2
34,2382,3
8526,588,4
5307,622,3
6451,913,4
7899,5,3
6054,1131,4
7719,819,4
1180,657,4
5306,567,3
7765,188,3
7449,2160,3
749,415,3
5582,626,4
4382,1616,3
2577,870,4
726,1211,3
375,1476,4
2093,2538,3
2822,1255,2
5280,596,3
39,594,4
3547,588,5
578,1789,2
6621,549,2
1378,860,4
1723,563,4
8467,888,2
789,176,3
1846,1715,3
1034,526,3
2374,1226,3
244,215,3
1060,1950,3
6,2231,3
573,748,4
211,854,4
7805,2166,2
4857,2328,2
265,15,3
2915,748,4
6569,578,2
894,881,3
790,1667,2
2407,2556,3
14,617,4
443,1034,3
874,1489,3
1332,1293,3
1418,860,3
226,2410,3
5565,626,2
8235,51,3
7378,694,3
135,1282,4
387,61,3
8522,263,3
32,1578,3
330,733,4
7075,583,2
5081,51,3
4920,15,4
1077,1154,3
745,1,3
293,2142,3
912,572,3
1617,982,3
6312,1002,3
3406,2149,3
4870,2036,4
9973,113,3
129,1479,3
8483,1489,3
513,1487,2
5605,580,3
7372,1351,3
4434,1476,3
6969,1705,4
1594,2371,3
5507,1980,2
234,2371,4
870,2595,2
3170,2350,3
2136,2350,3
817,637,1
7917,1725,3
3586,15,5
9337,398,4
9529,2335,4
16,2131,4
1987,93,3
45,1483,4
3465,1379,3
11,1199,3
517,1085,3
5906,437,3
8353,588,4
88,436,4
1695,2267,4
9537,2511,2
4630,2036,3
545,37,3
6808,2292,4
3496,2586,4
9306,5,4
35,757,3
3773,1191,4
1253,39,2
777,2511,3
1460,2267,4
1263,2237,4
6428,622,3
8,1738,5
6410,588,5
659,2335,3
4128,351,3
2462,441,3
619,619,3
2580,812,4
4,625,3
1784,1131,3
8747,563,4
7304,1947,4
9667,1523,2
1394,1270,2
697,658,2
1963,62,2
7076,1307,2
121,1574,3
5537,748,3
1223,393,3
4613,728,3
601,702,4
3347,566,2
665,1808,2
2057,1455,3
1495,1424,3
136,1086,2
5799,562,3
225,1112,2
2123,554,3
6406,566,2
9,1212,3
121,2497,4
4793,1955,3
38,1131,3
1422,1752,4
3534,631,3
681,2371,5
4757,588,4
2876,2237,3
2969,1825,4
7451,415,3
5205,621,3
359,638,2
9941,1580,5
4247,633,3
2599,1589,3
5723,2136,3
7214,1131,3
4053,137,3
3691,25,3
2700,1034,3
3318,1612,3
1012,560,3
5548,50,3
3394,637,2
2633,554,5
9927,770,3
3198,588,4
3,250,3
2637,658,3
5617,574,3
105,870,4
161,2361,4
2290,439,3
4825,588,4
9112,730,3
9045,2209,3
7039,625,3
2329,71,3
3149,582,2
300,60,2
401,1448,4
4049,563,4
6744,630,3
155,735,3
6212,712,4
7292,596,3
215,2497,3
1189,576,3
8858,2036,3
9292,1,3
2645,1981,4
78,1370,3
6320,15,4
7993,599,3
847,1766,4
4547,837,4
6025,694,3
418,2579,3
907,775,3
968,102,3
133,1923,3
556,1025,4
222,665,4
3255,101,4
3311,2036,3
744,1667,3
5857,2169,4
5668,680,4
967,821,2
8646,554,4
1130,551,3
3855,2292,2
5246,2335,2
8410,1982,3
5189,2434,4
134,875,4
5205,2310,4
197,543,3
4970,1667,3
9390,622,4
1002,1701,2
56,1814,4
6843,237,2
1897,39,3
3624,651,3
5523,1935,4
7963,2267,3
503,770,3
156,1981,3
221,1340,3
90,1131,4
3716,57,4
5323,549,3
4019,658,3
910,2597,3
6430,791,3
8134,1572,3
35,5,5
260,569,3
4434,2472,2
6078,302,4
279,653,3
6480,1212,2
2154,5,5
7311,107,4
5999,614,4
8474,622,4
103,563,5
1872,1667,3
5,775,3
4135,1967,3
6223,1766,3
4740,819,3
25,850,3
4829,1186,2
354,639,3
4734,619,3
58,616,4
3349,1191,3
9477,101,4
865,114,2
8600,1808,1
3871,1715,3
656,2036,4
6854,1191,3
4524,2038,2
4904,1705,3
66,1041,2
334,2036,4
7331,2328,2
15,2558,2
6,1131,3
80,1414,5
511,2301,3
4148,1080,4
3409,2160,3
5473,2036,4
1519,2137,3
2898,638,4
1140,2237,2
1294,552,3
1987,2470,3
1784,2134,2
5818,592,4
1885,51,4
1153,587,2
3507,1947,2
2877,626,3
8925,1296,3
370,2457,4
275,552,3
4794,625,5
3937,2213,3
6686,1086,3
9947,79,3
447,665,4
199,1489,3
2,860,5
8697,792,3
6035,426,2
4842,652,2
89,848,4
2271,2227,4
46,1967,2
9520,2036,3
3491,2142,3
1679,2036,4
3955,649,3
7134,551,2
2324,830,2
11,588,5
79,1293,3
3826,653,4
9168,622,4
9820,1351,3
289,801,3
230,1572,3
486,601,3
33,1262,4
5278,640,4
3527,642,3
1783,1578,4
2885,2420,4
722,2036,4
145,2092,4
445,2205,3
363,596,4
3485,626,3
766,588,3
5941,592,4
5156,1523,3
5139,774,3
2786,51,3
1625,2371,3
8,1598,3
79,28,3
2976,1032,2
511,743,3
1982,1580,4
430,798,4
2739,2227,4
5125,2012,3
2717,1212,4
203,145,3
29,722,3
4203,80,3
621,899,4
825,588,4
9643,15,4
389,1715,3
4272,2497,3
5540,1379,4
3048,2383,3
66,54,3
1792,2556,3
6922,514,3
2653,850,3
1116,15,5
1408,59,3
7049,570,3
262,15,3
2324,5,4
1785,15,3
8793,557,3
6651,2585,2
3318,1455,2
25,1743,3
1578,112,3
1221,2134,3
7430,789,3
4266,470,3
6548,769,3
4479,774,3
1906,81,3
2618,587,3
1077,551,3
7,757,4
8020,92,3
4072,449,3
1826,1421,4
1608,229,3
2375,1814,3
1188,1054,3
4763,2383,3
6893,665,3
5420,2383,2
1701,554,4
35,536,4
3487,673,2
3416,860,4
223,64,2
644,1379,3
3032,1652,4
9010,2105,3
203,680,3
5876,552,3
312,2134,4
7,636,3
4389,563,4
8103,622,3
136,560,4
5055,470,3
2357,1686,4
6078,638,3
5,2478,3
260,2207,3
5871,657,4
8525,2036,5
2521,59,3
2872,742,4
167,2153,3
2451,674,3
3154,552,4
54,1274,1
2517,2383,3
6931,601,3
2117,15,4
5220,1708,3
403,766,3
7771,2335,4
1907,775,3
125,2310,2
2025,1086,4
2747,703,2
254,1705,4
2649,794,2
275,1825,4
999,404,3
3596,2383,3
8023,1928,2
112,2267,4
4620,743,3
9281,574,3
5589,717,4
1610,1580,4
666,2492,3
9333,586,2
3074,653,3
9063,1131,4
49,1665,3
2933,5,3
476,604,3
3699,619,4
6870,356,3
3820,879,3
4,628,2
8709,69,1
2578,15,4
8944,28,4
1007,15,3
474,1487,3
4860,1852,4
629,82,3
2031,2371,4
8268,2138,3
306,563,4
269,154,4
635,592,5
392,2036,4
7585,1842,3
1403,658,2
1,570,4
142,2350,3
33,386,4
622,748,4
3519,588,5
3466,149,4
9586,1715,3
270,563,3
4045,748,3
2708,722,3
91,726,4
2749,817,2
928,588,5
9477,698,3
341,860,3
307,1715,3
1965,456,3
586,240,2
2662,2164,4
9177,888,5
6759,2350,3
1054,39,3
110,2203,2
9286,860,3
3479,592,3
8572,2237,4
8744,2594,5
8017,1186,3
1231,1545,2
45,2350,3
7909,237,3
549,2487,3
3399,1609,3
7432,660,3
8905,1650,4
1388,2231,3
194,604,4
8511,1578,3
4832,1421,3
8197,628,3
8948,470,3
667,298,3
6703,584,3
3453,2012,2
2161,638,3
629,774,3
386,609,2
191,625,4
3646,2036,4
1146,588,5
4,599,4
2458,2134,3
289,588,4
5400,948,2
9790,580,4
8562,1476,3
3751,622,3
1042,563,3
1289,560,4
5713,1195,2
6168,15,4
5167,1658,3
136,2203,3
8849,682,3
4232,39,3
9309,2294,4
218,2061,4
1870,1518,4
3570,1580,4
9979,258,3
5982,625,4
438,2594,2
4967,604,3
1759,1833,3
8132,286,3
106,852,3
3021,725,3
57,563,3
146,637,3
45,2364,4
2985,604,3
93,775,3
5594,573,3
6236,1935,4
5927,665,3
297,1407,2
8955,2335,3
2753,554,4
854,1032,2
3185,557,3
8019,1580,4
8631,1705,3
322,1715,4
9639,1001,4
976,445,3
8037,680,3
4245,484,3
21,1191,3
2712,5,3
6117,1356,2
2154,1800,2
1529,64,3
3317,774,5
4375,5,3
7544,2420,3
113,1032,3
852,1001,3
564,1032,4
6773,1009,2
1610,1953,2
3819,2584,3
7749,910,3
6043,64,2
7508,1103,3
9399,126,2
1902,640,3
709,854,3
9304,2382,2
3801,588,5
6165,907,3
1054,588,4
9295,629,3
398,1580,4
2892,568,3
74,994,3
5641,774,3
3055,665,4
3864,583,3
9181,907,3
141,2019,3
170,592,4
660,2036,4
1900,1336,2
1346,560,4
3660,702,3
3948,1483,3
2012,547,2
3797,829,3
1265,630,4
118,1928,2
2225,1351,4
7393,1303,3
2014,588,4
1770,82,3
6371,273,4
34,60,3
3522,2420,3
155,2149,3
2089,614,3
1260,2090,3
6757,1542,3
957,2160,4
5126,2267,3
8721,2586,3
4065,100,3
7841,1421,4
848,2036,4
4521,2457,4
346,15,4
185,1415,3
3493,1336,3
6118,36,4
8,1580,5
661,563,3
2065,581,4
7533,665,5
925,1025,3
598,721,2
7498,954,3
695,1580,4
3087,220,3
3457,1600,2
859,2335,4
3957,1519,2
7882,641,3
549,113,3
2730,859,2
8239,1705,2
1205,734,3
368,2036,5
21,1016,3
2784,1762,2
70,614,4
5300,2447,3
5360,90,3
4532,665,4
8536,819,3
5757,1171,4
480,15,5
4737,840,3
66,665,3
7274,2063,3
4735,554,4
996,563,4
1807,451,3
3071,682,3
9669,1524,2
8589,581,4
3786,589,3
2379,1580,2
3046,656,3
8264,1034,3
2542,15,4
9770,937,3
6459,586,2
395,2090,3
2243,2492,3
9537,549,3
80,1705,3
8682,1455,3
3395,588,5
3224,622,4
7305,414,2
6636,2044,3
2940,5,4
129,772,3
427,1743,4
5811,176,3
158,774,3
9837,2036,5
8062,774,3
354,1967,3
281,60,2
4938,2267,3
4041,588,5
253,2227,3
199,101,2
793,581,3
5712,1464,2
289,562,2
2,660,4
27,599,2
2281,2187,3
3208,554,4
2127,588,4
9157,2474,3
4071,560,3
2165,5,3
665,814,3
7103,1103,3
1346,1691,3
26,576,3
5,1489,4
5682,554,4
3776,1580,3
777,1211,4
5633,15,5
7096,1131,3
6975,1435,2
4397,886,3
4895,1088,3
1043,72,3
496,759,3
1298,1162,2
2904,2,2
84,1191,3
1074,213,4
529,1112,3
2509,645,4
5213,2134,3
5784,1001,3
4949,596,2
8793,1155,3
2777,628,3
8189,2371,4
2750,1825,3
780,637,4
2701,1424,4
6360,2350,2
5019,2036,4
2424,560,3
8232,1665,4
397,1580,3
1004,691,4
7847,588,5
203,749,2
4751,2036,4
3952,5,4
9922,1362,3
2490,622,3
1054,1540,3
2068,564,3
1348,1001,4
6136,592,3
5883,742,3
2495,1518,4
6206,2383,4
2475,774,4
126,551,3
1149,568,4
105,1137,3
381,619,4
89,2572,3
6848,982,3
7248,638,3
1052,1935,2
8925,28,4
5045,2036,5
568,592,3
476,1001,3
6956,34,4
76,1623,3
8043,1071,1
2003,2203,4
1952,2586,2
2064,1560,3
742,999,3
9295,665,3
4135,587,3
6422,748,4
339,1211,3
1773,552,4
383,937,4
3208,1592,4
71,90,3
4845,619,3
6199,1131,3
180,619,4
2730,2036,5
86,1667,2
158,1748,3
2958,610,2
141,1131,4
1780,2205,3
4540,123,2
363,2134,4
4614,557,3
117,759,3
5021,1012,2
9840,2012,3
1425,1642,4
3911,2434,2
29,2295,3
2497,1469,3
193,748,3
407,563,3
1316,555,4
464,982,4
246,1743,3
845,1131,4
1922,2580,3
7482,563,4
5152,1814,3
97,1686,4
181,982,4
1505,1476,4
37,1937,2
260,555,4
1010,866,4
558,1211,4
2433,1001,3
7116,551,3
1070,39,4
6492,5,3
104,572,3
4669,1584,4
1624,1379,2
255,5,4
929,599,3
713,817,3
1403,588,4
4965,1126,3
8141,1580,4
283,1825,4
133,1211,3
1097,818,2
3563,638,3
6610,5,4
446,1580,4
3176,1616,1
956,441,2
1073,15,4
436,1369,3
7299,580,3
7223,1489,4
1551,28,2
468,1665,4
3402,635,3
4224,580,3
798,694,2
912,2028,2
222,28,4
6811,907,2
7435,665,3
8636,568,4
13,637,3
5892,630,3
1906,1549,3
1376,850,3
1182,229,3
1191,2419,2
944,2160,5
5152,83,3
1640,1001,3
1706,11,3
136,588,4
314,1448,3
9476,1580,5
5470,640,3
479,1715,4
485,814,4
277,2466,3
15,558,3
432,2612,4
2145,886,3
659,774,2
8676,2507,4
4165,871,2
4654,549,3
2106,1891,2
309,15,4
2341,1489,3
9678,1796,3
313,303,2
1702,860,4
2036,1384,3
8244,1131,4
1793,1707,3
3922,886,4
1125,870,2
3,1487,3
6595,5,3
7983,1665,3
8956,552,4
2189,633,3
3767,1977,3
2,2090,3
2137,692,4
994,39,3
5682,634,2
1242,71,3
8447,197,3
2947,2169,4
1052,2036,4
5233,1080,2
3764,568,4
9037,15,4
632,1830,4
106,569,4
606,982,3
7619,149,3
2347,1001,4
6335,1665,3
6289,2426,4
800,1093,4
358,1100,3
9724,171,3
1822,563,4
2359,774,5
7077,46,3
7667,1131,4
136,2472,4
4481,588,4
1300,36,2
151,685,3
3782,584,3
617,1990,5
600,633,3
1363,1034,4
580,1126,3
3948,15,5
61,194,3
6583,625,3
4453,625,3
1664,1478,2
24,2134,3
3486,552,4
6057,2036,3
5501,557,4
2268,774,3
33,2267,4
6810,658,2
7060,101,3
814,2036,4
7868,1715,3
207,556,2
5256,2350,3
4924,464,3
4123,1770,3
7884,1131,4
7658,1421,2
3479,2036,4
2925,5,4
6370,1476,3
409,2335,3
7093,2036,5
6428,551,5
418,64,2
101,2237,3
1,1254,3
103,622,3
1271,36,4
1982,640,3
3055,15,4
76,570,3
3014,640,3
440,2036,5
1427,552,4
72,1211,4
4924,1808,2
6701,562,3
553,1766,3
976,15,5
9573,1705,3
3823,2036,4
4493,1262,3
38,552,4
6442,913,4
1925,1716,2
1707,592,3
788,1578,4
5002,2036,4
2131,1766,4
53,109,3
3415,1953,3
45,586,3
7903,1739,3
1921,15,4
2194,555,3
6028,748,4
1977,1580,3
6708,2028,3
5717,39,2
2585,2335,3
1859,2036,5
2967,890,2
1409,1344,2
2876,665,4
7350,554,3
3001,856,4
7666,1518,4
1533,1421,3
268,728,4
3824,15,3
162,28,4
718,1580,3
3478,574,3
19,28,3
1148,5,4
2713,1047,3
7560,2227,3
1550,628,3
378,551,3
7997,564,3
1905,1580,4
4735,850,3
26,1799,4
1624,1186,3
107,34,3
9,82,4
479,453,3
488,131,2
4360,1455,3
1314,554,3
6668,858,3
6601,814,3
372,676,2
859,46,2
4136,850,3
253,563,2
203,1110,4
5242,1244,4
4027,1421,3
7119,482,4
1,633,5
1153,554,4
4545,2227,3
223,852,3
5994,2371,4
1785,628,2
3729,39,3
5452,1090,3
1156,665,4
2331,748,3
6744,1580,4
409,823,3
4494,628,3
99,937,4
5711,564,3
3307,1392,3
2404,1421,3
4053,1616,5
1327,814,3
6403,15,4
1911,233,4
37,1679,2
4353,332,3
4866,2497,3
8285,563,5
6312,592,3
3040,2465,2
430,1065,3
9841,2237,3
47,2303,3
74,1539,4
9145,5,4
698,554,3
1769,2054,3
8090,2335,3
9324,101,3
89,5,3
6208,628,2
672,555,3
1297,2177,3
3251,1759,3
7271,555,4
712,1131,4
4195,748,3
553,34,3
3160,1580,5
560,1489,3
5760,499,3
377,554,4
6921,1231,3
9831,2004,3
2418,2090,2
6590,628,3
1798,109,3
2354,622,3
3692,588,4
1452,50,3
6053,551,3
7734,1981,3
706,1032,3
7025,1935,3
112,398,4
446,588,5
6319,658,3
9586,272,3
1365,1580,5
438,642,3
1385,1131,3
6301,638,3
9955,551,4
557,860,5
8382,1848,3
737,622,3
264,640,3
5940,637,2
2322,2036,4
6,633,4
8128,555,4
224,2012,4
4583,563,4
3295,913,3
2847,549,4
7237,952,2
3724,2227,3
339,49,2
6440,913,2
2314,1358,4
6134,2350,3
5061,879,4
4532,2254,2
7720,2036,4
9991,2001,2
2682,2074,3
9,1211,4
6263,982,4
7229,1420,3
7057,1705,2
4256,2301,2
6754,2242,3
3346,1126,2
2654,5,4
3414,1379,4
6645,639,2
6840,1600,2
5017,1,2
6991,850,3
254,1476,3
779,563,4
8701,15,5
2331,1580,4
5967,552,3
278,2134,3
3660,560,3
2757,1990,3
135,1800,3
6,1612,3
7653,1600,3
9555,358,3
74,1524,3
2441,554,4
249,792,3
5000,254,4
4725,1526,2
7212,601,4
4216,52,2
103,775,4
331,560,3
6994,418,3
12,766,2
1004,583,3
2935,36,3
1261,9,3
2087,850,4
1153,15,4
1280,1369,3
601,143,3
4786,554,4
26,563,4
3676,229,3
3981,563,4
1038,1637,2
510,747,3
1953,1414,3
8808,1131,3
190,1789,3
3541,456,3
99,2556,4
4275,15,5
7774,619,3
10,614,4
479,612,3
5205,1421,3
1458,554,4
3162,2267,4
5304,1678,3
1610,588,5
7277,1980,3
595,1489,2
5890,748,3
9928,5,3
392,29,3
698,3,3
7814,1990,4
8927,456,4
1701,2012,3
5321,619,4
92,15,4
4712,29,2
8431,1483,3
8637,748,3
2784,1665,3
3363,1706,2
1354,817,4
5056,26,2
1059,613,3
2508,2586,3
38,588,5
9877,1543,4
9325,1627,2
7315,488,2
2216,1650,4
758,78,3
1045,15,4
4089,933,4
5732,637,2
3086,79,4
4251,197,3
7087,2364,4
4511,1034,4
7228,2497,3
641,774,4
8374,1943,3
1481,2237,3
9443,386,2
14,637,3
1648,1034,2
2464,664,3
1776,2090,4
238,599,4
2959,2614,3
2833,630,3
3929,665,3
5808,1580,3
119,580,4
488,5,3
1710,101,2
1559,5,4
222,1034,3
385,72,3
1819,27,3
9676,607,4
4191,877,3
12,1665,4
825,24,4
4047,1574,3
18,774,5
30,2036,3
118,628,3
2230,1162,3
1971,15,4
2950,2036,5
2182,611,3
4534,192,4
4143,572,4
7783,2027,4
4022,2335,3
99,701,4
468,717,3
2338,682,3
5175,638,3
5022,609,3
575,2134,3
220,797,2
2061,1802,2
4202,749,3
5542,1284,3
3433,1032,2
6772,588,4
4669,730,3
2956,637,3
5538,555,4
2616,71,4
13,760,4
5852,15,4
1417,703,3
6535,599,4
599,51,4
3265,1001,3
5122,2335,3
35,952,3
3979,1455,2
1851,5,5
1674,982,4
1915,1211,2
9753,28,3
82,556,4
3584,665,3
910,596,3
6205,749,3
134,907,3
233,2383,3
1331,1766,3
4773,576,3
770,113,2
1720,15,4
878,1572,3
5183,595,3
3787,105,3
5608,1489,4
9512,1195,4
386,1421,3
9122,466,5
4406,1316,4
5394,1483,3
4382,603,3
6386,2036,4
910,1421,4
6175,356,3
1278,1642,2
2779,2335,2
2,576,4
570,1032,3
211,103,2
5150,557,2
5001,1126,2
2083,5,3
5991,639,3
2202,551,4
6509,2294,3
180,1282,4
812,1097,3
80,1476,3
2498,155,4
3161,886,2
6594,1743,3
2068,604,5
2,1360,2
2938,2556,3
788,791,3
566,2425,2
126,527,3
2,468,5
3086,821,3
1792,774,3
4,1947,4
6066,1848,3
596,5,5
78,2289,2
7928,813,3
7741,1933,2
3451,497,3
984,850,3
6694,918,4
1,27,3
12,569,4
6326,2237,3
2642,588,3
8362,588,4
1070,1131,3
9617,1652,4
6303,563,4
2526,1131,4
1632,1080,1
755,1131,2
1519,1580,4
1133,15,5
496,614,3
8931,588,4
239,860,3
2126,43,3
8671,148,3
10000,5,4
145,1725,4
1442,580,3
511,28,3
2177,1654,2
8862,2610,3
299,628,4
233,982,4
68,2169,4
9414,818,3
8563,1837,3
8414,584,4
27,229,3
5468,563,4
5003,889,3
6248,1131,3
8627,1715,3
312,860,4
48,1715,3
2230,665,3
1089,1353,3
8075,1584,3
3750,566,3
76,1032,3
3491,1034,3
7018,587,3
315,774,3
9884,622,3
5747,2036,4
2482,1212,2
153,1518,3
5275,551,5
1791,2267,3
394,2036,4
1575,625,3
9070,578,4
9410,1800,3
7479,552,3
2470,34,2
6138,580,3
5097,1990,3
3969,5,4
1121,1460,3
321,717,3
1552,8,2
1308,2231,3
668,2058,3
1493,626,3
2514,784,3
91,581,4
1059,49,2
202,774,5
1942,658,3
5990,2216,3
9982,1486,3
9635,2292,4
3275,1427,3
3392,2162,3
2038,1612,4
4723,69,3
6129,2021,3
113,564,3
9441,169,3
6395,665,4
9,1421,5
5091,2237,3
2186,1045,2
1897,259,3
3061,774,3
6196,1627,3
976,2335,3
2126,1293,4
8338,563,3
519,1658,2
4671,2185,3
8417,607,3
1226,2196,2
1973,2301,3
1281,860,3
1949,1518,3
2662,639,4
1216,674,3
132,2549,3
6293,1476,2
1076,1486,2
400,449,3
5080,466,2
786,1039,3
800,555,3
9354,742,3
3604,2584,4
25,2169,3
8069,1464,2
2892,2036,4
6057,1971,3
4,730,4
74,619,4
417,2036,5
1468,2066,3
85,554,5
3374,588,5
6053,102,2
9931,596,3
7038,566,3
1740,820,3
879,1421,3
4004,1034,3
2118,1308,3
4746,657,2
1888,1489,3
8733,2192,2
1227,587,4
7837,1199,3
2746,1097,3
4007,950,3
312,1682,3
794,1131,4
4766,555,4
921,852,2
2707,619,2
8379,1487,3
1076,583,2
1499,1195,4
492,828,3
1081,554,4
9727,2036,4
6563,2553,3
7,1572,3
1678,1990,4
2874,2267,3
3825,563,4
1272,841,4
2344,811,3
8778,1093,3
1053,386,3
6526,1667,4
5808,1739,2
352,2383,3
655,2310,3
58,711,2
9439,588,4
9261,558,4
3354,1813,3
140,1981,3
7408,1981,4
61,15,5
6787,140,3
3351,551,4
30,1468,4
387,645,3
12,1947,3
453,526,3
3658,554,3
3758,567,1
1904,1270,2
4680,557,2
771,584,3
5857,563,3
63,191,4
3584,680,2
6600,2036,4
1551,549,4
92,1848,4
7363,954,2
7109,5,4
4667,561,3
3902,619,4
5340,169,4
7855,578,4
2610,665,3
627,1131,4
2557,349,2
578,50,3
9898,1282,3
7968,101,3
6659,150,2
484,551,3
310,1848,3
688,682,3
9759,1262,3
209,554,5
8348,818,3
6883,564,3
5702,15,4
205,804,2
1024,320,3
6364,2288,4
7594,588,4
8660,1034,4
2897,5,4
446,2383,4
5834,33,3
6205,514,2
32,596,3
8771,1421,3
5642,590,3
262,101,2
3369,562,3
1716,1665,4
7001,2270,2
344,2036,4
639,2238,2
1687,2096,3
1535,1274,2
3022,2350,3
6799,39,4
4923,1293,3
2366,71,3
6218,619,2
7801,578,3
6393,2205,3
2938,2580,3
2892,611,4
5250,2545,4
2299,753,3
3704,1945,3
229,499,4
676,5,4
1624,572,2
4588,720,3
6463,968,4
7425,1119,2
5358,563,3
8909,1131,3
3885,161,4
4848,568,4
3211,628,4
318,1131,5
7822,1221,2
2531,2231,3
5,2614,3
2410,2499,3
2537,5,4
1298,836,3
2727,572,3
727,28,4
800,678,3
3327,1611,3
6380,638,2
4296,596,4
9169,551,4
762,2012,3
3862,2460,2
9021,15,4
1320,1056,2
1347,1062,2
2826,1489,3
145,1025,2
5226,2063,3
5157,1001,3
7952,592,4
3219,852,2
6087,2383,4
7578,665,4
5304,1580,3
948,1455,3
478,2267,3
3527,2583,3
300,1923,4
472,2328,4
3005,583,3
151,1767,3
5307,60,4
2113,2134,4
4111,2357,4
324,554,4
582,646,3
10,26,3
20,1667,3
647,137,3
7005,813,2
2487,2383,3
7635,1426,3
6771,1665,3
1128,1,3
6939,28,4
1392,1034,3
5813,2134,4
2006,1012,4
9712,1596,3
1341,1623,3
5530,551,4
1947,2036,4
4950,1262,3
1132,1580,5
991,560,4
2347,2052,4
9900,2231,3
8919,1715,3
8772,2361,4
8207,665,3
4540,2036,5
1531,619,4
12,1379,3
1813,170,4
8594,2350,4
5154,2279,2
1508,817,3
2074,566,3
8976,780,3
188,554,5
3012,1816,3
3519,820,2
5976,358,3
455,2005,3
1509,728,2
2147,343,2
1577,1012,3
2255,2019,4
3380,774,3
77,634,3
2289,2267,3
5996,2586,3
1143,2335,3
78,2586,4
108,2169,3
6358,2241,3
3609,1211,4
2171,1474,2
170,19,2
3412,203,2
4748,142,3
481,1097,3
6742,1592,3
5704,595,2
1,2529,3
4653,1487,4
5905,619,3
57,35,4
5325,694,2
6274,39,3
1403,76,3
9708,562,4
627,1574,4
6398,360,4
1007,665,4
4556,581,3
135,593,3
43,619,4
8947,568,4
182,609,4
3472,2050,3
8604,626,4
13,1572,3
1427,1157,3
2021,1398,3
4026,642,3
1704,2554,3
1328,933,3
6253,100,4
313,2267,4
181,666,3
7430,588,4
194,1494,4
403,1715,3
9044,564,3
5502,1580,4
60,2237,2
561,1557,4
3830,588,4
1150,101,4
740,1489,4
6497,603,3
5556,2044,4
786,15,3
2062,2079,3
3628,774,3
9593,15,4
5006,1557,3
2109,2074,3
1859,965,3
7491,1055,4
2980,566,3
7371,724,4
8894,907,3
2928,1987,4
204,203,4
129,197,2
4923,2350,4
7274,1421,4
2410,1600,3
495,2303,3
1250,470,3
8289,753,4
2689,1654,3
9548,680,4
4601,809,2
5337,592,2
4283,421,3
2063,15,5
979,637,3
1039,15,3
2576,429,2
8432,1950,3
514,2324,3
1607,638,4
5629,2036,4
3780,876,3
2140,2425,3
1335,552,4
221,628,4
2922,5,4
3121,1665,3
1011,1421,4
260,1489,3
8678,15,4
2040,69,3
880,2149,3
8964,2012,3
988,774,4
293,556,4
8697,1199,3
23,312,3
8330,2237,4
3996,586,3
1979,2267,4
4945,2328,2
7188,90,3
614,2497,4
4289,1032,3
5906,458,3
314,242,3
1872,2352,3
2337,691,4
416,459,4
1357,1580,4
674,2496,3
7498,563,4
431,28,3
4215,1518,3
1311,1309,3
9928,860,3
3892,580,3
3965,1665,3
598,2036,4
1274,1580,3
119,78,2
6714,166,3
1456,563,4
1768,672,3
15,1418,4
6625,568,3
51,550,3
62,2296,3
3494,554,4
3811,1848,3
2161,262,3
3813,1626,4
5424,2559,3
9334,568,3
1016,595,4
285,747,4
1146,1715,4
400,1518,3
35,1903,3
4022,1421,3
4502,1487,4
15,5,4
4874,2586,3
5090,1759,2
2940,552,3
2072,2019,3
6007,39,4
8171,803,3
5288,5,4
6482,588,4
5453,90,3
9447,982,2
1418,79,4
4270,554,4
45,2240,4
2938,2566,3
2203,1303,2
9453,3,3
476,636,3
589,564,3
8799,554,4
4326,2506,3
7651,628,3
5,39,3
4838,2506,3
4680,1580,4
303,1034,4
7773,1345,3
1357,1705,4
6216,2160,3
1870,1600,2
1004,2237,3
